id,precastKit,castKit,impactKit,stateKit,stateDoneKit,channelKit,hasMissile,missileModel,missilePathType,missileDestinationAttachment,missileSound,animationEventSoundId,flags,casterImpactKit,targetImpactKit
7581,0,0,0,0,0,1,151,0,1,2560,0,0,0,0,0
7582,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0
7583,266,730,6578,0,0,0,0,0,1,0,0,0,0,0,0
7584,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0
7585,0,517,927,0,0,0,0,0,0,0,0,0,0,0,0
7586,0,0,0,0,0,1,3001,0,1,0,1,621,2271,0,0
7587,0,984,987,0,0,0,0,0,1,0,1,714,2064,0,0
7588,266,267,0,0,0,0,0,0,0,0,0,0,0,0,0
7589,0,0,0,0,0,1,3030,0,1,3015,0,0,0,0,1
7590,0,0,0,6579,0,0,0,0,1,0,0,0,0,0,0
7591,0,369,437,0,370,0,0,0,0,0,0,0,0,0,0
7592,4451,5851,5870,5990,0,0,0,0,1,0,0,0,0,0,0
7593,0,0,0,0,0,1,2042,0,0,743,0,0,0,0,0
7594,0,0,782,0,0,0,0,0,0,0,1,2968,0,0,0
7595,0,341,0,6580,6581,0,0,0,1,0,0,0,0,0,0
7596,0,181,0,0,0,0,0,0,1,0,0,0,0,0,0
7597,0,6582,2350,6583,0,1,694,0,1,0,0,0,0,0,1
7598,988,3154,702,0,0,0,0,0,2,0,1,734,4349,0,0
7599,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0
7600,0,0,2350,0,0,0,0,0,0,0,0,0,0,0,0
7601,0,6585,6584,0,0,0,0,0,0,0,0,0,0,0,0
7602,0,6586,903,0,0,0,0,0,0,0,0,0,0,0,0
7603,0,6593,450,6587,0,1,259,0,1,0,1,282,0,0,0
7604,6592,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7607,0,705,117,6590,0,0,0,0,0,0,0,0,0,0,0
7608,0,0,413,0,0,0,0,0,1,0,1,2002,6591,0,0
7610,0,0,6666,3378,0,0,0,0,0,0,0,0,0,0,0
7613,345,788,0,6392,0,1,618,0,1,0,0,0,0,0,1
7614,0,0,6596,0,0,0,0,0,1,0,0,0,0,0,0
7615,0,3591,317,0,0,0,0,0,0,0,0,0,0,0,0
7616,0,191,456,0,0,0,0,0,0,0,0,0,0,0,0
7618,266,1004,1005,0,0,0,0,0,1,0,0,0,0,0,0
7619,0,6636,6637,0,0,0,0,0,0,0,0,0,0,0,0
7620,0,0,0,6631,0,0,0,0,0,0,0,0,0,0,0
7621,6600,0,0,6633,0,0,0,0,0,0,0,0,0,0,0
7622,0,2229,508,0,0,0,0,0,1,0,0,0,0,0,0
7624,266,267,6602,0,0,0,0,0,1,0,0,0,0,0,0
7626,0,6445,0,0,0,0,0,0,0,0,1,621,0,0,0
7627,345,181,0,5152,0,0,0,0,1,0,0,0,0,0,0
7628,0,438,6514,0,0,0,0,0,1,0,0,0,0,0,2
7629,0,406,6514,0,0,0,0,0,1,0,0,0,0,0,2
7630,0,0,0,6605,0,0,0,0,1,0,0,0,0,0,0
7631,0,0,6606,0,0,0,0,0,1,0,0,0,0,0,0
7634,60,61,448,0,0,0,0,0,1,0,0,0,0,0,0
7636,0,0,0,0,6609,0,0,0,1,0,0,0,0,0,0
7637,0,0,494,0,0,0,0,0,0,0,0,0,0,0,0
7638,114,118,508,657,0,0,0,0,1,0,0,0,0,0,0
7639,0,389,0,564,0,0,0,0,0,0,0,0,0,0,0
7640,60,61,6611,0,0,0,0,0,1,0,0,0,0,0,0
7641,6644,6643,0,0,0,1,2262,0,2,0,0,0,0,0,1
7645,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0
7646,0,0,702,0,0,0,0,0,0,0,0,0,0,0,0
7648,0,5649,0,0,0,0,0,0,0,0,0,0,0,0,0
7650,0,6616,0,0,0,0,0,0,0,0,0,0,0,0,0
7651,0,6617,213,0,0,0,0,0,0,0,0,0,0,0,0
7652,0,6618,0,0,0,0,0,0,0,0,0,0,0,0,0
7653,0,6619,213,0,0,0,0,0,0,0,0,0,0,0,0
7654,0,0,0,6620,0,0,0,0,0,0,0,0,0,0,0
7655,726,37,813,0,0,1,675,0,1,3015,0,0,0,0,1
7656,0,0,0,0,6621,0,0,0,0,0,0,0,0,0,0
7657,0,0,1504,0,0,0,0,0,0,0,0,0,0,0,0
7658,0,0,4991,0,0,0,0,0,0,0,0,0,0,0,0
7659,0,0,286,0,0,0,0,0,1,0,1,2002,0,0,0
7660,6623,324,317,0,0,0,0,0,1,0,0,0,0,0,0
7676,0,0,0,0,6638,0,0,0,1,0,0,0,0,0,0
7677,0,0,0,0,6639,0,0,0,1,0,0,0,0,0,0
7680,0,205,214,0,0,0,0,0,0,0,1,586,4349,0,0
7685,0,1004,1005,0,0,0,0,0,1,0,0,0,0,0,0
7686,0,160,0,285,0,0,0,0,1,0,0,0,0,0,0
7697,345,788,0,746,0,1,618,0,2,0,0,0,0,0,1
7698,0,0,6650,0,0,1,3055,0,2,0,0,0,0,0,0
7702,0,6652,216,0,0,0,0,0,1,0,0,0,4349,0,0
7710,0,6423,0,0,0,1,3043,0,1,9059,0,0,0,0,0
7712,0,0,805,221,6654,0,0,0,0,0,0,0,0,0,0
7713,0,0,805,221,0,0,0,0,0,0,1,2968,0,0,0
7723,0,0,420,0,0,0,0,0,1,0,1,100,0,0,0
7730,0,0,0,5894,0,0,0,0,0,0,0,0,0,0,0
7734,0,0,359,0,0,0,0,0,1,0,0,0,0,0,0
7783,6698,0,4930,0,0,0,0,0,0,0,0,0,0,0,0
7791,0,0,6723,6708,0,0,0,0,1,0,0,0,0,0,0
7792,0,6709,0,0,0,0,0,0,0,0,0,0,0,0,0
7826,0,0,6724,0,0,0,0,0,0,0,0,0,0,0,0
7836,0,0,0,6745,0,0,0,0,1,0,0,0,0,0,0
7843,30,38,286,0,0,1,3008,0,1,3011,1,257,1704,0,0
7844,0,6731,702,0,0,1,2998,0,1,0,0,0,0,0,0
7871,0,0,0,3873,0,0,0,0,1,0,0,0,0,0,0
7872,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0
7885,0,0,6753,0,0,0,0,0,0,0,0,0,0,0,0
7887,0,0,0,0,0,0,0,0,0,0,1,2971,0,0,0
7889,0,0,0,6756,0,0,0,0,1,0,0,0,0,0,0
7890,0,0,0,6745,0,0,0,0,1,0,0,0,0,0,0
7891,0,0,0,6757,0,0,0,0,1,0,0,0,0,0,0
7892,0,6761,6762,0,0,0,0,0,1,0,0,0,0,0,0
7358,345,181,6809,6426,0,0,0,0,1,0,0,0,0,0,0
7362,345,181,6810,6428,0,0,0,0,1,0,0,0,0,0,0
7895,0,2810,6811,0,0,0,0,0,1,0,0,0,0,0,0
7897,0,2810,6813,0,0,0,0,0,1,0,0,0,0,0,0
7898,358,6814,0,0,0,0,0,0,0,0,0,0,0,0,0
7899,358,6815,0,0,0,0,0,0,0,0,0,0,0,0,0
7900,358,6816,0,0,0,0,0,0,0,0,0,0,0,0,0
7901,358,6817,0,0,0,0,0,0,0,0,0,0,0,0,0
7902,358,6818,0,0,0,0,0,0,0,0,0,0,0,0,0
7903,358,6819,0,0,0,0,0,0,0,0,0,0,0,0,0
7904,358,6820,0,0,0,0,0,0,0,0,0,0,0,0,0
7905,358,6821,0,0,0,0,0,0,0,0,0,0,0,0,0
7906,358,6822,0,0,0,0,0,0,0,0,0,0,0,0,0
7907,358,6823,0,0,0,0,0,0,0,0,0,0,0,0,0
7909,358,6824,0,0,0,0,0,0,0,0,0,0,0,0,0
7910,0,6746,6799,6889,0,0,0,0,1,0,0,0,0,0,0
7911,345,0,6890,0,0,0,0,0,1,0,0,0,0,0,0
7912,345,0,6891,0,0,0,0,0,1,0,0,0,0,0,0
7913,266,267,6898,0,0,0,0,0,0,0,0,0,0,0,0
7914,6892,6893,6894,0,0,0,0,0,0,0,0,0,0,0,0
7915,358,6895,0,0,0,0,0,0,0,0,0,0,0,0,0
7916,358,6896,0,0,0,0,0,0,0,0,0,0,0,0,0
7917,358,6897,0,0,0,0,0,0,0,0,0,0,0,0,0
7918,266,425,130,989,0,0,0,0,1,0,0,0,0,0,0
7919,137,6899,0,0,729,0,0,0,1,0,0,0,0,0,0
7920,0,9168,9000,0,0,0,0,0,1,0,0,0,0,0,0
7921,0,324,9001,0,0,0,0,0,1,0,0,0,0,0,0
7925,99,9008,0,252,0,0,0,0,1,0,0,0,0,0,0
7926,9009,9010,9011,0,0,1,1884,0,1,900015,0,0,0,0,0
7927,9013,9015,9014,0,0,0,0,0,1,0,0,0,0,0,0
7928,0,9017,485,349,0,0,0,0,1,0,0,0,0,0,0
7929,186,9018,9019,9175,0,0,0,0,0,0,0,0,0,0,0
7930,186,9018,9020,6505,0,0,0,0,0,0,0,0,0,0,0
7931,186,9018,9021,0,0,0,0,0,0,0,0,0,0,0,0
7932,186,9018,9169,0,0,0,0,0,0,0,0,0,0,0,0
7933,186,9018,9171,0,0,0,0,0,1,0,0,0,0,0,0
7938,186,9018,459,0,0,0,0,0,1,0,0,0,0,0,0
7939,186,9018,9174,0,0,0,0,0,0,0,0,0,0,0,0
7940,184,9022,9023,0,0,0,0,0,1,0,0,0,0,0,0
7941,99,9022,9024,0,0,0,0,0,1,0,0,0,0,0,0
7942,0,0,9025,0,0,0,0,0,0,0,0,0,0,0,0
7943,0,0,9026,0,0,0,0,0,0,0,0,0,0,0,0
7944,0,0,9027,0,0,0,0,0,0,0,0,0,0,0,0
7945,0,0,9028,0,0,0,0,0,0,0,0,0,0,0,0
7946,0,0,9029,0,0,0,0,0,0,0,0,0,0,0,0
7947,0,0,9030,0,0,0,0,0,0,0,0,0,0,0,0
7948,184,9033,228,0,0,0,0,0,1,0,0,0,0,0,0
7949,186,9018,9035,0,0,0,0,0,1,0,0,0,0,0,0
7950,266,9022,3772,0,0,0,0,0,1,0,0,0,0,0,0
7951,186,9037,9038,0,0,1,225,0,1,3012,0,0,0,0,1
7952,0,0,9039,349,0,0,0,0,1,0,0,0,0,0,0
7953,9040,9041,9042,0,0,0,0,0,1,0,0,0,0,0,0
7954,345,9043,9044,0,0,0,0,0,1,0,0,0,0,0,0
7955,0,9045,3293,0,0,0,0,0,1,0,0,0,0,0,0
7956,9056,9119,9057,9117,0,0,0,0,1,0,0,0,0,0,0
7957,0,9058,9059,0,0,0,0,0,1,0,0,0,0,0,0
7958,0,9060,9061,0,0,0,0,0,1,0,0,0,0,0,0
7959,0,399,9063,0,0,0,0,0,1,0,0,0,0,0,0
7960,0,9062,9064,0,0,0,0,0,1,0,0,0,0,0,0
7961,0,9071,9072,0,0,0,0,0,1,0,0,0,0,0,0
7962,0,9079,9072,0,0,0,0,0,1,0,0,0,0,0,0
7963,0,9065,9066,668,0,0,0,0,0,0,0,0,0,0,0
7964,0,9069,9070,0,0,0,0,0,1,0,0,0,0,0,0
7965,0,9073,9072,0,0,0,0,0,1,0,0,0,0,0,0
7966,43,1664,9075,0,0,0,0,0,1,0,0,0,0,0,0
7967,9056,9123,0,9122,9164,0,0,0,1,0,1,9004,692,0,0
7968,0,9125,9126,0,0,0,0,0,1,0,0,0,0,0,0
7969,0,9127,0,0,9128,0,0,0,1,0,0,0,0,0,0
7970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7971,194,9136,9137,3531,0,1,259,0,1,3013,0,0,0,0,1
7972,223,224,62,292,0,0,0,0,1,0,0,293,4349,0,0
7973,9141,9142,101,0,0,0,0,0,1,0,0,0,0,0,0
7974,9148,9149,9150,0,0,0,0,0,1,0,0,0,0,0,0
7975,197,9154,450,0,0,0,0,0,1,0,0,0,0,0,0
7976,9155,9156,495,0,0,0,0,0,1,0,0,0,0,0,0
7977,9155,9156,9157,363,0,0,0,0,0,0,0,0,0,0,0
7978,9138,9158,9159,0,0,0,0,0,1,0,0,0,0,0,0
7979,9160,9161,9162,0,0,0,0,0,1,0,0,0,0,0,0
7980,1244,0,0,2489,0,0,0,0,0,0,0,0,0,0,0
7981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7982,0,0,9167,0,0,0,0,0,1,0,0,0,0,0,0
7983,186,189,9172,0,0,0,0,0,1,0,0,0,0,0,0
7984,186,9018,9173,0,0,0,0,0,1,0,0,0,0,0,0
7985,0,9182,9182,360,0,0,0,0,0,0,0,0,0,0,0
7986,266,9183,130,3450,0,0,0,0,1,0,0,0,0,0,0
7987,0,823,9187,0,0,0,0,0,1,0,0,0,0,0,0
7988,0,9188,9189,0,0,0,0,0,1,0,0,0,0,0,0
7989,0,9194,0,0,0,0,0,0,1,0,0,0,0,0,0
7990,0,9195,4490,0,0,0,0,0,1,0,0,0,0,0,0
7991,36,9190,9191,0,0,0,0,0,1,0,0,0,0,0,0
7992,0,9209,0,0,0,0,0,0,0,0,0,0,0,0,0
7993,0,324,9211,0,0,0,0,0,1,0,0,0,0,0,0
7994,0,324,9212,0,0,0,0,0,1,0,0,0,0,0,0
7995,0,1044,9213,0,0,0,0,0,1,0,0,0,0,0,0
7996,0,9216,9217,0,0,0,0,0,1,0,0,0,0,0,0
7997,0,9074,9218,0,0,0,0,0,1,0,0,0,0,0,0
7998,0,9221,0,821,0,0,0,0,0,0,0,0,0,0,0
7999,0,9222,9223,0,0,0,0,0,0,0,0,0,0,0,0
8000,0,9225,373,108,0,0,0,0,1,0,0,0,0,0,0
8001,0,9226,0,0,0,0,0,0,0,0,0,0,0,0,0
8002,0,506,9227,360,0,0,0,0,1,0,0,0,0,0,0
